>>> Performing Cluster Check (using node 172.18.0.2:6379)
M: f7064569d407e0b9428a81183faf88f67283791f 172.18.0.2:6379
   slots:[0-5460],[13513] (5462 slots) master
   1 additional replica(s)
M: f1247317f6a6d56dcfb5ec55a1f7fd6b3c20e7c5 172.18.0.3:6379
   slots:[10923-13512],[13514-16383] (5460 slots) master
   1 additional replica(s)
M: c50b15da0c7c4caa030b290c1d629210f636cbf8 172.18.0.6:6379
   slots:[5461-10922] (5462 slots) master
   1 additional replica(s)
S: a977f522d8a92c707590d606e4ac2cd1b6012f2c 172.18.0.7:6379
   slots: (0 slots) slave
   replicates f7064569d407e0b9428a81183faf88f67283791f
S: 0ebfbd77c4baff64c4dcda2ca7cd4b215a71c7fd 172.18.0.5:6379
   slots: (0 slots) slave
   replicates f1247317f6a6d56dcfb5ec55a1f7fd6b3c20e7c5
S: 9c2c8c2222c6d6f511a5936a8fceb199b6185d5c 172.18.0.4:6379
   slots: (0 slots) slave
   replicates c50b15da0c7c4caa030b290c1d629210f636cbf8
[OK] All nodes agree about slots configuration.
>>> Check for open slots...
    Moving slot 791 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 792 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 793 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 794 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 795 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 796 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 797 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 798 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 799 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 800 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 801 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 802 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 803 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 804 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 805 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 806 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 807 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 808 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 809 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 810 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 811 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 812 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 813 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 814 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 815 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 816 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 817 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 818 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 819 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 820 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 821 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 822 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 823 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 824 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 825 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 826 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 827 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 828 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 829 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 830 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 831 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 832 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 833 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 834 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 835 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 836 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 837 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 838 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 839 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 840 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 841 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 842 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 843 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 844 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 845 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 846 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 847 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 848 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 849 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 850 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 851 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 852 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 853 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 854 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 855 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 856 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 857 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 858 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 859 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 860 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 861 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 862 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 863 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 864 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 865 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 866 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 867 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 868 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 869 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 870 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 871 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 872 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 873 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 874 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 875 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 876 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 877 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 878 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 879 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 880 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 881 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 882 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 883 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 884 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 885 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 886 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 887 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 888 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 889 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 890 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 891 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 892 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 893 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 894 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 895 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 896 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 897 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 898 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 899 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 900 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 901 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 902 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 903 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 904 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 905 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 906 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 907 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 908 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 909 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 910 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 911 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 912 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 913 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 914 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 915 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 916 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 917 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 918 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 919 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 920 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 921 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 922 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 923 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 924 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 925 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 926 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 927 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 928 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 929 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 930 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 931 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 932 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 933 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 934 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 935 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 936 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 937 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 938 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 939 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 940 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 941 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 942 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 943 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 944 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 945 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 946 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 947 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 948 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 949 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 950 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 951 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 952 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 953 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 954 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 955 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 956 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 957 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 958 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 959 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 960 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 961 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 962 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 963 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 964 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 965 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 966 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 967 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 968 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 969 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 970 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 971 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 972 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 973 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 974 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 975 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 976 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 977 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 978 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 979 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 980 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 981 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 982 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 983 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 984 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 985 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 986 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 987 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 988 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 989 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 990 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 991 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 992 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 993 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 994 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 995 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 996 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 997 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 998 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 999 from f7064569d407e0b9428a81183faf88f67283791f
Moving 1000 slots from 172.18.0.2:6379 to 172.18.0.3:6379
Waiting for migration task 6e0f8cb29cf80e5ac81987ec7fec84c0e473c135 to complete.
